MSA,Date,zillowhousesales,Population,creditunion,mortgageloans,refinancing,home_homesforsale,realtorzillow,car_carsforsale,carloancalculator,dmv,autotrader,flight,hotel,unemploymentbenefits,job,schoolclinic,walmart,starbucksapple,tripadvisor_expedia
Charleston,2007-01,,616351,59,84,16,70,15,57,0,54,28,29,73,0,58,70,16,35,27
Charleston,2007-02,,617532,57,99,34,67,13,57,0,70,15,27,92,0,48,72,22,37,41
Charleston,2007-03,,618714,59,87,15,73,22,48,0,52,13,21,79,0,53,70,16,47,38
Charleston,2007-04,,619895,63,78,16,68,20,62,0,51,21,30,97,0,47,60,20,27,27
Charleston,2007-05,,621076,59,71,14,67,18,73,41,73,44,30,89,0,67,73,24,18,42
Charleston,2007-06,,622258,52,77,0,77,24,64,0,88,26,29,94,29,67,57,24,50,41
Charleston,2007-07,,623439,56,54,29,66,31,71,0,100,31,26,96,0,63,58,22,40,49
Charleston,2007-08,,624620,57,83,14,81,17,48,0,67,47,30,81,0,64,86,24,33,43
Charleston,2007-09,,625802,45,64,27,67,17,59,78,57,47,27,81,0,64,92,27,42,40
Charleston,2007-10,,626983,50,59,36,59,19,74,0,41,37,41,90,0,66,78,27,32,35
Charleston,2007-11,,628164,56,53,24,64,15,70,36,52,16,28,69,0,56,71,38,42,24
Charleston,2007-12,,629346,62,88,27,61,16,63,38,29,40,36,53,0,51,62,42,50,39
Charleston,2008-01,,630527,64,99,57,73,23,73,32,43,20,25,76,0,64,74,23,30,39
Charleston,2008-02,,630607,76,78,0,66,14,66,100,58,36,30,77,22,52,70,29,37,34
Charleston,2008-03,778,630687,58,74,46,69,25,81,33,43,25,46,83,0,68,66,25,43,51
Charleston,2008-04,825,630766,52,78,22,66,12,73,0,69,48,28,72,0,53,77,26,38,57
Charleston,2008-05,808,630846,56,61,34,64,33,75,64,44,39,42,91,21,61,70,29,42,47
Charleston,2008-06,834,630926,72,48,12,66,11,84,0,38,42,29,78,0,80,60,34,46,47
Charleston,2008-07,878,631006,70,59,11,73,14,73,64,65,63,30,89,21,72,59,33,48,63
Charleston,2008-08,705,631085,61,55,11,65,26,81,0,69,43,32,80,0,66,77,30,48,43
Charleston,2008-09,663,631165,58,58,20,62,11,65,30,62,27,40,63,0,70,84,29,48,52
Charleston,2008-10,624,631245,64,68,10,54,16,64,0,40,29,29,63,72,81,80,25,46,26
Charleston,2008-11,466,631325,53,49,11,61,15,62,31,35,51,25,66,61,65,63,46,59,18
Charleston,2008-12,500,631404,66,99,67,57,20,56,0,46,43,46,59,21,63,67,56,44,32
Charleston,2009-01,410,631484,71,82,52,75,26,65,0,43,27,45,68,58,100,78,27,36,35
Charleston,2009-02,391,632355,54,58,44,66,15,74,0,61,48,40,73,0,67,86,31,34,43
Charleston,2009-03,564,633225,70,87,40,60,17,83,56,58,30,37,76,0,80,77,27,38,36
Charleston,2009-04,537,634096,62,59,75,67,23,77,0,40,37,40,67,79,69,73,28,42,26
Charleston,2009-05,587,634966,70,73,21,67,30,78,30,42,37,40,83,60,69,63,27,35,29
Charleston,2009-06,730,635837,67,71,11,75,19,79,0,52,15,44,93,0,74,62,32,41,30
Charleston,2009-07,781,636707,60,57,22,71,14,86,32,29,48,51,84,21,76,60,29,42,44
Charleston,2009-08,723,637578,62,31,22,72,36,72,0,35,23,46,82,41,85,89,33,41,42
Charleston,2009-09,670,638448,60,40,11,64,23,66,30,41,32,45,76,19,67,83,29,50,36
Charleston,2009-10,703,639319,59,59,50,63,17,65,0,34,48,39,59,56,79,86,25,42,49
Charleston,2009-11,667,640189,40,52,11,64,27,64,30,52,32,35,57,78,71,89,44,38,36
Charleston,2009-12,819,641060,67,46,32,51,18,65,30,42,27,58,55,40,49,69,55,45,28
Charleston,2010-01,586,641930,51,39,20,73,26,66,0,60,30,34,69,18,77,84,33,69,29
Charleston,2010-02,590,643057,53,51,20,73,21,71,28,33,65,43,81,37,69,81,33,45,29
Charleston,2010-03,755,644184,57,55,19,66,22,70,0,50,57,47,73,35,71,79,29,44,37
Charleston,2010-04,806,645312,45,74,20,68,40,73,28,35,21,59,79,18,69,83,30,40,24
Charleston,2010-05,872,646439,54,67,11,65,16,84,89,39,59,53,72,39,90,83,30,48,41
Charleston,2010-06,959,647566,71,58,22,67,22,76,0,46,62,53,81,42,83,69,40,51,46
Charleston,2010-07,753,648693,100,71,73,72,15,71,30,48,45,53,82,98,85,62,33,53,41
Charleston,2010-08,752,649820,73,47,100,58,30,69,0,54,65,38,81,0,68,96,34,38,22
Charleston,2010-09,695,650947,49,40,19,67,23,67,28,37,55,41,69,55,75,85,25,43,55
Charleston,2010-10,673,652075,76,58,77,56,24,74,0,61,54,29,71,36,67,90,33,48,42
Charleston,2010-11,664,653202,71,48,28,58,28,65,0,40,53,37,64,18,81,70,53,55,46
Charleston,2010-12,724,654329,74,36,40,52,22,79,0,46,26,39,56,56,68,70,64,71,37
Charleston,2011-01,588,655456,65,56,29,72,33,64,9,56,71,47,57,18,77,88,35,56,48
Charleston,2011-02,598,656598,61,48,10,62,27,70,20,50,52,49,71,13,69,75,35,55,35
Charleston,2011-03,802,657740,54,56,13,65,33,70,18,52,49,37,69,0,72,75,33,63,56
Charleston,2011-04,712,658881,52,33,20,68,29,74,28,49,59,41,77,6,71,64,32,55,48
Charleston,2011-05,853,660023,56,44,16,65,22,80,37,50,58,46,75,24,71,74,32,54,48
Charleston,2011-06,863,661165,64,42,13,69,27,78,19,72,52,50,81,25,81,57,35,58,56
Charleston,2011-07,783,662307,55,54,22,70,28,75,18,62,74,43,79,0,68,63,47,56,51
Charleston,2011-08,865,663448,56,45,30,68,37,70,34,56,83,46,62,22,77,93,41,60,47
Charleston,2011-09,704,664590,56,55,48,66,27,68,9,43,50,47,62,6,75,79,39,56,49
Charleston,2011-10,669,665732,57,41,53,59,28,69,24,41,53,45,56,21,69,76,38,84,43
Charleston,2011-11,717,666874,60,50,37,66,29,64,16,52,62,38,47,11,61,69,63,81,39
Charleston,2011-12,647,668015,63,46,35,64,29,68,33,51,61,30,49,16,54,56,60,71,31
Charleston,2012-01,540,669157,59,48,34,70,35,69,22,66,80,36,57,15,67,73,39,61,47
Charleston,2012-02,576,670303,65,50,16,64,29,70,31,58,76,36,62,5,61,72,39,54,47
Charleston,2012-03,735,671448,56,54,13,65,33,69,38,45,60,43,62,25,62,73,37,66,69
Charleston,2012-04,789,672594,52,36,14,65,36,70,23,49,62,36,60,21,66,65,34,55,55
Charleston,2012-05,838,673739,47,48,37,69,40,75,45,54,74,47,66,0,77,76,35,55,66
Charleston,2012-06,892,674885,61,52,29,69,35,76,30,52,57,46,65,15,70,49,40,59,64
Charleston,2012-07,873,676031,55,59,32,72,37,72,42,53,72,44,70,9,65,61,38,62,73
Charleston,2012-08,1029,677176,48,51,28,68,36,66,35,59,77,39,59,5,71,85,41,65,62
Charleston,2012-09,771,678322,49,39,37,67,35,76,15,50,66,41,53,5,68,72,38,79,47
Charleston,2012-10,887,679467,48,41,15,61,34,65,0,55,48,39,50,5,63,77,39,74,59
Charleston,2012-11,784,680613,48,35,10,64,23,60,15,51,46,40,42,5,56,74,66,74,48
Charleston,2012-12,821,681758,56,53,34,71,32,60,29,37,58,41,44,14,51,63,65,87,47
Charleston,2013-01,774,682904,53,55,23,81,35,71,26,52,67,40,57,26,72,69,41,69,53
Charleston,2013-02,723,684102,52,47,19,76,37,65,27,41,66,43,57,18,58,71,33,65,69
Charleston,2013-03,869,685300,50,50,27,73,35,69,24,52,80,42,62,0,60,70,36,62,64
Charleston,2013-04,1039,686498,47,44,19,70,38,71,6,41,62,45,60,8,64,66,37,53,59
Charleston,2013-05,1148,687696,47,40,29,79,44,71,25,48,65,48,61,8,65,76,40,54,60
Charleston,2013-06,1135,688894,44,49,13,76,42,76,6,51,63,51,65,25,63,53,42,63,73
Charleston,2013-07,1301,690093,42,49,15,81,46,71,75,55,65,47,68,21,67,53,42,56,67
Charleston,2013-08,1263,691291,47,47,11,70,43,77,25,58,67,40,60,12,68,88,43,62,80
Charleston,2013-09,1047,692489,40,45,18,69,43,67,13,40,61,39,58,17,63,78,38,81,63
Charleston,2013-10,1155,693687,39,48,11,69,29,69,12,48,68,42,54,12,57,80,42,78,54
Charleston,2013-11,882,694885,52,33,7,70,37,69,19,37,62,40,43,13,56,68,63,81,45
Charleston,2013-12,931,696083,46,28,15,67,31,69,37,39,57,47,43,20,50,57,66,74,47
Charleston,2014-01,780,697281,49,38,13,79,41,69,21,52,65,51,54,41,67,77,36,62,59
Charleston,2014-02,739,698527,52,38,23,75,45,72,41,42,66,54,61,31,60,74,40,47,57
Charleston,2014-03,1030,699773,49,40,15,74,47,74,38,47,55,52,59,60,59,69,39,53,67
Charleston,2014-04,1071,701019,49,49,8,71,47,73,49,43,44,36,61,14,59,63,35,57,72
Charleston,2014-05,1269,702265,44,38,4,79,48,78,24,52,56,51,62,31,62,68,40,58,74
Charleston,2014-06,1349,703511,51,48,19,82,57,81,41,53,48,50,71,9,62,51,40,61,73
Charleston,2014-07,1319,704757,43,42,10,80,50,80,57,57,44,53,64,23,64,52,44,62,76
Charleston,2014-08,1356,706002,49,43,10,76,47,76,35,55,50,44,57,9,61,86,41,66,82
Charleston,2014-09,1196,707248,45,38,12,72,48,68,13,45,50,49,57,26,61,78,38,100,59
Charleston,2014-10,1223,708494,55,36,4,65,45,71,38,52,45,43,52,12,63,78,37,78,64
Charleston,2014-11,1020,709740,51,34,9,69,47,66,6,38,36,40,46,4,49,67,61,76,58
Charleston,2014-12,1132,710986,49,38,12,68,41,68,13,51,36,49,52,17,45,56,64,78,57
Charleston,2015-01,851,712232,50,53,9,79,53,69,20,42,43,52,54,13,61,74,38,63,68
Charleston,2015-02,840,713569,59,42,27,72,54,72,56,46,50,47,59,14,59,82,37,53,73
Charleston,2015-03,1490,714905,47,52,17,79,61,77,33,52,42,60,64,4,61,72,37,59,74
Charleston,2015-04,1394,716242,48,38,30,80,50,76,20,47,55,50,66,0,56,67,40,68,62
Charleston,2015-05,1438,717578,57,36,12,84,57,82,7,33,57,53,59,19,61,70,43,65,69
Charleston,2015-06,1633,718915,53,44,18,87,65,84,37,56,48,57,65,15,57,49,47,69,100
Charleston,2015-07,1663,720252,55,40,16,83,71,87,39,63,56,63,78,5,66,51,43,76,97
Charleston,2015-08,1307,721588,43,39,26,74,59,79,29,57,56,54,69,0,62,85,43,76,84
Charleston,2015-09,1636,722925,43,39,20,69,47,73,21,45,39,55,61,9,59,73,37,91,67
Charleston,2015-10,1377,724261,45,27,7,68,52,73,7,42,39,56,49,9,57,80,36,74,54
Charleston,2015-11,928,725598,43,36,15,76,40,72,7,36,35,53,51,14,51,67,64,92,57
Charleston,2015-12,1236,726934,43,31,12,73,45,79,20,43,28,55,47,9,44,53,66,84,41
Charleston,2016-01,888,728271,38,38,22,82,56,78,12,45,32,60,59,3,57,60,38,68,55
Charleston,2016-02,864,729608,39,42,22,80,54,94,37,55,37,60,63,14,52,62,43,60,53
Charleston,2016-03,1283,730944,35,43,19,77,55,88,39,51,29,62,70,13,54,54,38,65,58
Charleston,2016-04,1294,732281,32,46,35,83,57,91,21,49,35,59,67,8,52,54,38,59,57
Charleston,2016-05,1452,733617,37,37,20,84,57,89,29,44,26,69,69,8,57,59,44,66,64
Charleston,2016-06,1693,734954,36,40,30,82,65,89,38,54,28,70,75,19,57,44,49,67,63
Charleston,2016-07,1419,736291,38,43,36,89,54,96,28,58,24,69,80,11,52,50,49,61,65
Charleston,2016-08,1552,737627,38,32,22,81,61,87,33,54,27,67,64,14,57,79,43,66,71
Charleston,2016-09,1350,738964,41,34,10,76,45,84,24,52,24,65,61,3,53,65,46,83,49
Charleston,2016-10,1229,740300,35,29,15,73,42,84,25,48,16,63,87,14,46,60,47,74,57
Charleston,2016-11,1121,741637,37,35,21,75,48,76,23,44,21,66,56,5,47,52,71,86,43
Charleston,2016-12,1100,742973,32,31,21,79,37,84,19,44,24,58,50,7,44,47,75,89,44
Charleston,2017-01,1186,,34,41,11,80,59,80,11,55,22,72,63,9,54,60,42,70,53
Charleston,2017-02,1289,,35,39,16,81,59,87,30,50,23,62,66,5,49,61,41,71,52
Charleston,2017-03,1658,,38,42,18,81,68,87,17,54,29,77,72,7,53,60,47,68,59
Charleston,2017-04,1409,,39,36,20,80,65,100,25,50,21,78,75,7,51,53,44,75,60
Charleston,2017-05,1575,,36,32,29,80,61,95,43,53,33,80,73,5,56,60,48,72,59
Charleston,2017-06,1877,,37,37,14,85,66,91,29,56,26,83,77,7,59,44,53,70,61
Charleston,2017-07,1673,,41,41,24,86,67,100,33,60,20,74,82,7,54,48,56,65,62
Charleston,2017-08,1813,,43,36,12,84,65,94,23,60,21,71,67,11,57,79,51,75,58
Charleston,2017-09,1421,,36,26,10,77,51,84,38,47,23,68,82,7,47,61,48,81,49
Charleston,2017-10,1384,,36,33,16,75,51,79,16,48,27,63,63,11,51,63,48,80,40
Charleston,2017-11,1427,,37,31,22,79,53,80,24,42,17,68,52,2,48,53,71,90,47
Charleston,2017-12,,,39,31,20,82,51,82,21,52,19,67,50,4,43,48,77,97,41
Chattanooga,2007-01,,508031,31,64,13,68,15,56,0,30,29,21,81,0,45,48,31,42,39
Chattanooga,2007-02,,508389,37,46,29,78,22,67,0,14,38,32,66,27,48,56,22,35,35
Chattanooga,2007-03,,508747,29,70,26,78,20,73,0,32,29,37,75,25,48,58,23,29,42
Chattanooga,2007-04,,509105,41,63,0,81,25,57,0,19,29,27,72,25,50,58,27,32,36
Chattanooga,2007-05,,509463,20,72,13,76,18,71,0,26,11,31,75,0,47,59,35,26,45
Chattanooga,2007-06,,509821,22,44,14,84,25,76,78,30,47,34,96,0,50,48,36,41,17
Chattanooga,2007-07,,510179,40,63,26,84,16,75,0,40,22,25,80,0,45,56,30,42,34
Chattanooga,2007-08,,510537,35,76,0,64,16,79,0,21,56,23,80,0,64,76,29,38,29
Chattanooga,2007-09,,510895,38,49,25,70,13,66,35,22,79,29,71,0,47,70,30,31,12
Chattanooga,2007-10,,511253,25,46,12,65,23,56,0,9,55,26,61,22,48,65,29,47,22
Chattanooga,2007-11,,511611,36,68,23,73,16,65,0,9,44,24,60,0,41,71,53,47,16
Chattanooga,2007-12,,511969,19,50,13,71,8,68,0,23,16,27,59,24,43,56,56,38,21
Chattanooga,2008-01,,512327,24,75,43,86,20,57,62,19,46,32,61,20,56,67,33,48,42
Chattanooga,2008-02,,512526,35,50,45,74,32,69,32,15,39,32,77,0,45,62,26,37,43
Chattanooga,2008-03,741,512726,35,87,22,77,23,77,61,17,33,35,65,0,50,72,28,39,37
Chattanooga,2008-04,624,512925,35,47,20,78,17,75,29,26,47,28,69,0,62,73,27,38,34
Chattanooga,2008-05,738,513124,41,49,21,85,33,70,0,14,27,24,75,0,63,57,33,31,43
Chattanooga,2008-06,688,513323,47,55,34,76,15,87,32,18,39,31,77,21,76,47,34,36,41
Chattanooga,2008-07,775,513523,35,57,10,78,32,71,0,31,49,30,73,19,67,54,39,45,40
Chattanooga,2008-08,730,513722,43,52,10,76,18,58,0,32,21,22,60,19,69,75,33,50,36
Chattanooga,2008-09,656,513921,38,50,9,69,25,55,0,43,45,25,59,36,69,70,38,65,32
Chattanooga,2008-10,637,514120,39,53,17,68,15,50,0,23,15,32,59,16,64,67,31,57,36
Chattanooga,2008-11,449,514320,40,53,0,78,12,66,0,13,34,32,50,36,70,58,63,47,28
Chattanooga,2008-12,487,514519,37,67,56,65,13,75,27,24,57,20,58,35,64,52,67,42,32
Chattanooga,2009-01,320,514718,38,100,69,75,24,69,50,19,56,43,55,65,73,61,35,37,46
Chattanooga,2009-02,353,515016,41,94,27,89,17,62,0,27,70,40,64,85,68,64,32,26,31
Chattanooga,2009-03,437,515313,34,84,49,83,29,63,24,28,50,40,73,31,61,68,36,27,20
Chattanooga,2009-04,410,515611,44,78,78,87,17,71,50,22,45,38,64,16,69,61,31,29,25
Chattanooga,2009-05,461,515908,30,43,18,76,28,76,26,25,74,43,73,51,70,66,35,37,28
Chattanooga,2009-06,533,516206,48,54,19,71,24,89,27,22,56,43,90,52,67,47,31,33,38
Chattanooga,2009-07,596,516503,49,66,35,75,31,83,0,33,26,38,88,66,70,58,37,37,38
Chattanooga,2009-08,525,516801,40,49,17,79,25,73,24,23,33,27,61,95,65,80,33,38,37
Chattanooga,2009-09,514,517098,41,55,24,78,16,72,23,22,52,37,52,30,69,78,38,41,20
Chattanooga,2009-10,551,517396,37,55,16,87,12,58,46,13,58,41,65,45,59,64,39,46,25
Chattanooga,2009-11,548,517693,45,64,25,80,25,55,23,11,14,30,52,15,57,69,71,43,22
Chattanooga,2009-12,532,517991,47,56,16,78,15,59,0,13,42,38,54,46,52,58,76,58,25
Chattanooga,2010-01,282,518288,33,44,30,83,20,71,0,16,45,39,61,28,68,70,40,52,31
Chattanooga,2010-02,396,518740,43,48,8,75,21,65,22,16,38,43,66,44,67,68,34,40,44
Chattanooga,2010-03,588,519192,42,62,14,77,18,72,41,20,43,40,72,41,60,73,42,35,22
Chattanooga,2010-04,585,519644,41,59,40,92,26,72,0,19,79,39,65,60,76,65,38,32,23
Chattanooga,2010-05,693,520096,31,63,0,87,20,68,74,17,68,37,82,97,69,69,37,35,23
Chattanooga,2010-06,708,520548,41,66,36,80,22,83,0,25,35,40,86,67,76,47,40,51,35
Chattanooga,2010-07,528,521000,53,52,9,77,20,80,74,24,60,39,88,16,70,59,36,41,44
Chattanooga,2010-08,497,521451,60,70,25,73,23,71,24,37,74,38,62,79,77,84,39,42,30
Chattanooga,2010-09,486,521903,50,55,24,69,15,70,0,23,49,40,51,61,64,72,41,60,30
Chattanooga,2010-10,459,522355,46,41,25,65,24,59,24,21,94,34,46,15,58,69,44,62,38
Chattanooga,2010-11,388,522807,43,54,41,70,15,63,47,26,67,36,43,61,61,69,67,69,16
Chattanooga,2010-12,443,523259,40,43,25,76,16,76,0,13,69,40,46,16,52,63,74,63,22
Chattanooga,2011-01,336,523711,38,45,30,80,25,69,43,24,67,38,50,28,67,64,47,45,31
Chattanooga,2011-02,419,524124,53,42,24,90,21,64,45,17,92,38,56,60,65,62,44,45,38
Chattanooga,2011-03,542,524537,33,43,25,71,24,72,31,30,78,37,66,27,66,58,37,55,33
Chattanooga,2011-04,517,524950,31,36,16,70,28,67,22,26,83,41,57,15,63,58,38,48,34
Chattanooga,2011-05,548,525363,54,38,11,77,27,72,33,29,82,45,68,7,73,58,42,43,44
Chattanooga,2011-06,651,525776,44,47,4,82,33,72,11,25,73,52,78,49,72,40,43,42,38
Chattanooga,2011-07,582,526189,46,40,23,83,32,70,43,35,75,44,75,14,72,54,48,48,48
Chattanooga,2011-08,634,526602,44,48,20,77,32,72,10,34,85,42,52,0,73,76,44,51,41
Chattanooga,2011-09,593,527015,46,39,27,75,28,63,29,23,98,38,45,31,68,70,44,67,28
Chattanooga,2011-10,517,527428,43,42,33,70,30,66,19,17,79,41,52,18,62,66,50,97,32
Chattanooga,2011-11,491,527841,42,57,32,75,38,59,0,18,69,24,41,12,56,58,85,62,32
Chattanooga,2011-12,587,528254,46,31,22,72,26,67,37,24,74,35,39,6,53,50,80,68,35
Chattanooga,2012-01,405,528667,50,54,21,78,30,68,25,32,88,34,50,27,69,58,52,51,41
Chattanooga,2012-02,442,529044,45,55,53,81,35,68,25,24,96,37,49,16,56,61,47,52,35
Chattanooga,2012-03,520,529420,48,53,18,79,32,72,25,22,77,36,58,16,59,57,44,56,37
Chattanooga,2012-04,651,529797,45,38,12,81,21,72,8,19,81,36,51,17,63,54,43,48,29
Chattanooga,2012-05,782,530174,49,39,43,77,36,82,15,25,87,37,59,30,69,62,43,42,37
Chattanooga,2012-06,772,530550,42,60,30,78,42,75,26,22,71,43,65,17,66,37,47,59,65
Chattanooga,2012-07,770,530927,46,42,41,75,32,75,25,25,74,35,60,11,71,50,51,47,42
Chattanooga,2012-08,866,531304,45,46,33,74,30,68,8,25,62,33,54,21,64,74,45,53,47
Chattanooga,2012-09,629,531680,37,42,26,70,26,70,24,22,79,29,47,32,58,62,49,92,44
Chattanooga,2012-10,725,532057,50,42,34,68,25,66,15,21,73,29,37,34,57,63,48,81,38
Chattanooga,2012-11,707,532434,39,33,18,69,32,60,37,21,67,25,35,24,56,56,81,71,28
Chattanooga,2012-12,644,532810,49,26,19,77,24,56,15,21,80,35,34,15,47,53,78,68,31
Chattanooga,2013-01,624,533187,43,45,20,85,29,67,14,23,82,34,46,23,65,65,44,58,40
Chattanooga,2013-02,553,533538,48,44,18,72,26,67,43,24,92,29,46,14,59,57,43,45,46
Chattanooga,2013-03,681,533889,35,38,10,76,32,71,14,20,92,28,55,18,58,56,45,46,46
Chattanooga,2013-04,882,534240,37,46,29,77,36,65,7,27,74,31,47,41,58,56,43,44,42
Chattanooga,2013-05,851,534590,45,48,10,82,43,71,15,23,86,34,52,10,61,58,47,49,50
Chattanooga,2013-06,764,534941,40,39,24,84,45,74,23,24,94,35,67,10,64,37,56,44,54
Chattanooga,2013-07,842,535292,39,45,19,78,48,73,33,28,78,37,52,17,60,46,47,40,41
Chattanooga,2013-08,817,535643,43,32,15,82,53,68,77,23,100,32,51,5,70,72,51,55,47
Chattanooga,2013-09,743,535994,41,33,17,74,39,73,7,26,75,34,43,13,62,66,47,77,33
Chattanooga,2013-10,779,536345,36,38,5,73,33,63,48,26,62,33,41,23,60,59,47,77,40
Chattanooga,2013-11,680,536695,39,36,7,74,29,66,14,19,60,32,35,9,56,56,83,63,27
Chattanooga,2013-12,730,537046,46,28,14,74,34,69,13,18,71,28,30,26,47,47,85,63,30
Chattanooga,2014-01,599,537397,44,42,17,85,41,70,6,25,62,34,41,31,62,65,45,49,42
Chattanooga,2014-02,599,537708,46,35,25,80,35,77,0,30,76,37,44,51,55,54,49,44,46
Chattanooga,2014-03,782,538018,40,27,4,84,47,74,31,23,67,39,52,32,55,53,45,45,41
Chattanooga,2014-04,780,538329,39,30,7,88,40,73,19,22,63,37,47,41,60,52,44,43,36
Chattanooga,2014-05,870,538639,38,31,17,83,47,67,0,19,58,35,57,31,62,57,49,56,49
Chattanooga,2014-06,902,538950,45,37,5,88,60,81,23,28,73,37,65,25,61,38,49,47,69
Chattanooga,2014-07,962,539261,39,38,10,88,61,83,37,21,82,43,63,29,65,52,49,57,75
Chattanooga,2014-08,756,539571,39,33,18,81,49,74,14,27,64,30,48,38,59,71,51,56,50
Chattanooga,2014-09,865,539882,34,34,25,78,42,68,14,22,51,35,42,23,62,67,47,89,49
Chattanooga,2014-10,942,540192,36,32,7,77,45,69,27,23,50,33,47,9,59,56,53,79,39
Chattanooga,2014-11,739,540503,41,28,15,80,43,74,21,22,43,28,36,0,53,51,91,68,37
Chattanooga,2014-12,831,540813,44,25,20,73,36,64,7,21,54,30,38,0,47,46,83,60,33
Chattanooga,2015-01,666,541124,42,41,30,90,58,71,28,20,56,41,48,19,60,58,50,56,43
Chattanooga,2015-02,657,541407,41,41,18,76,51,73,45,30,73,39,45,0,53,64,49,52,45
Chattanooga,2015-03,902,541690,40,39,5,88,63,79,7,23,68,45,53,14,56,59,43,55,56
Chattanooga,2015-04,807,541974,42,42,13,90,63,79,51,22,66,36,43,5,67,57,48,58,51
Chattanooga,2015-05,614,542257,41,32,16,91,63,89,23,26,65,40,53,0,66,57,55,60,60
Chattanooga,2015-06,1022,542540,41,41,16,94,60,90,8,25,53,49,65,0,59,40,53,57,68
Chattanooga,2015-07,920,542823,39,35,10,90,72,83,42,27,53,44,63,14,63,47,59,55,66
Chattanooga,2015-08,856,543106,43,35,19,86,73,80,13,27,49,37,48,13,63,71,55,54,50
Chattanooga,2015-09,922,543389,41,30,7,78,52,76,25,21,38,38,47,12,56,67,51,81,51
Chattanooga,2015-10,902,543673,41,27,15,78,57,71,12,30,48,41,44,20,53,58,53,74,32
Chattanooga,2015-11,713,543956,40,25,19,75,46,73,6,22,47,42,38,12,50,51,84,82,33
